jeremi@jeremi-ThinkPad-X260:~/jrpc_beta/external/pebble-tracker-firmware$ ./install.sh 
/home/jeremi/jrpc_beta/external/pebble-tracker-firmware
Which IoTeX Pebble Tracker Firmware do you want to build? \n
        (1): Gravel
        (2): Asset Tracker
        (3): Aries
        3
This script will attempt to install west build -b thingy91_nrf9160ns /app/pebble-firmware/nrf/applications/Aries/ 
Do you want to perform a first-time installation (F) or run the application (R)?: f
Building pebble-firmware
Step 1/14 : FROM ubuntu:bionic
 ---> b67d6ac264e4
Step 2/14 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 0d6afb96ddc3
Step 3/14 : RUN rm /bin/sh && ln -s /bin/bash /bin/sh
 ---> Using cache
 ---> 7fab6ccbf76f
Step 4/14 : RUN apt update && apt install --no-install-recommends git cmake ninja-build gperf     ccache dfu-util device-tree-compiler wget     python3-dev python3-pip xz-utils file     make gcc gcc-multilib g++-multilib libsdl2-dev libssl-dev -y
 ---> Using cache
 ---> 8f1ac79651ca
Step 5/14 : RUN wget https://armkeil.blob.core.windows.net/developer/Files/downloads/gnu-rm/9-2020q2/gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     tar -jxvf gcc-arm-none-eabi-9-2020-q2-update-x86_64-linux.tar.bz2 &&     mv gcc-arm-none-eabi-9-2020-q2-update gnuarmemb
 ---> Using cache
 ---> fb352c364323
Step 6/14 : RUN wget https://github.com/zephyrproject-rtos/sdk-ng/releases/download/v0.14.0/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -P /zephyr &&     tar -xvf /zephyr/zephyr-sdk-0.14.0_linux-aarch64.tar.gz -C /zephyr
 ---> Using cache
 ---> 5ef1421ddd6b
Step 7/14 : RUN python3 -m pip install --upgrade pip setuptools tk wheel &&     pip3 install west intelhex pyelftools click cryptography cbor
 ---> Using cache
 ---> 4bd42d4e1d32
Step 8/14 : RUN source ~/.bashrc
 ---> Using cache
 ---> 4485f2ba78c8
Step 9/14 : WORKDIR /west
 ---> Using cache
 ---> be7f82a9e006
Step 10/14 : RUN west init -m https://github.com/nrfconnect/sdk-nrf --mr v1.4.0 &&     west update
 ---> Using cache
 ---> 0d2509b0b526
Step 11/14 : RUN wget https://github.com/Kitware/CMake/releases/download/v3.22.2/cmake-3.22.2.tar.gz &&     tar -zxvf cmake-3.22.2.tar.gz &&     cd cmake-3.22.2 &&     ./bootstrap &&     make &&     make install
 ---> Using cache
 ---> 857490bfec87
Step 12/14 : RUN west zephyr-export
 ---> Using cache
 ---> d8f0e4d019ca
Step 13/14 : RUN wget https://launchpad.net/ubuntu/+source/device-tree-compiler/1.4.7-1/+build/15279267/+files/device-tree-compiler_1.4.7-1_amd64.deb -P /build &&     apt install /build/device-tree-compiler_1.4.7-1_amd64.deb &&     rm /build/device-tree-compiler_1.4.7-1_amd64.deb
 ---> Using cache
 ---> 7aefc54481ee
Step 14/14 : WORKDIR /west
 ---> Using cache
 ---> 83481cd3e89d
Successfully built 83481cd3e89d
Successfully tagged jrpcpebblefirmware_pebble-firmware:latest
Recreating pebble-firmware ... 
Recreating pebble-firmware ... done
Attaching to pebble-firmware
pebble-firmware    | -- west build: generating a build system
pebble-firmware    | [15/210] Generating include/generated/syscall_dispatch.c, include/generated/syscall_list.h
pebble-firmware    | [16/210] Generating include/generated/driver-validation.h
pebble-firmware    | [17/210] Building C object zephyr/CMakeFiles/offsets.dir/arch/arm/core/offsets/offsets.c.obj
pebble-firmware    | FAILED: zephyr/CMakeFiles/offsets.dir/arch/arm/core/offsets/offsets.c.obj 
pebble-firmware    | ccache /gnuarmemb/bin/arm-none-eabi-gcc -DBUILD_VERSION=v2.4.0-ncs1 -DEXT_API_MAGIC=0x281ee6de,0xb845acea,23298 -DFIRMWARE_INFO_MAGIC=0x281ee6de,0x8fcebb4c,23298 -DKERNEL -DMBEDTLS_CONFIG_FILE=\"nrf-config.h\" -DNRF52840_XXAA -DNRF9160_XXAA -DUSE_PARTITION_MANAGER=1 -D_FORTIFY_SOURCE=2 -D__PROGRAM_START -D__ZEPHYR__=1 -I/west/zephyr/kernel/include -I/west/zephyr/arch/arm/include -I/west/zephyr/include -I/west/build/spm/zephyr/include/generated -I/west/zephyr/soc/arm/nordic_nrf/nrf91 -I/west/nrf/include -I/west/nrfxlib/crypto/nrf_cc310_mbedcrypto/include/mbedtls -I/west/nrfxlib/crypto/nrf_cc310_mbedcrypto/include -I/west/build/spm/modules/nrfxlib/nrf_security/include -I/west/build/spm/modules/nrfxlib/nrf_security/include/mbedtls_generated -I/west/mbedtls/include -I/west/mbedtls/include/mbedtls -I/west/modules/hal/cmsis/CMSIS/Core/Include -I/west/modules/hal/nordic/nrfx -I/west/modules/hal/nordic/nrfx/drivers/include -I/west/modules/hal/nordic/nrfx/mdk -I/west/modules/hal/nordic/. -I/west/nrf/samples/spm/kernel/include -isystem /west/zephyr/lib/libc/minimal/include -isystem /gnuarmemb/bin/../lib/gcc/arm-none-eabi/9.3.1/include -isystem /gnuarmemb/bin/../lib/gcc/arm-none-eabi/9.3.1/include-fixed -isystem /west/nrfxlib/crypto/nrf_cc310_platform/include -Os -imacros /west/build/spm/zephyr/include/generated/autoconf.h -ffreestanding -fno-common -g -mcpu=cortex-m33 -mthumb -mabi=aapcs -mfpu=fpv5-sp-d16 -mfloat-abi=hard -imacros /west/zephyr/include/toolchain/zephyr_stdint.h -Wall -Wformat -Wformat-security -Wno-format-zero-length -Wno-main -Wno-pointer-sign -Wpointer-arith -Wno-address-of-packed-member -Wno-unused-but-set-variable -Werror=implicit-int -fno-asynchronous-unwind-tables -fno-pie -fno-pic -fno-strict-overflow -fno-reorder-functions -fno-defer-pop -fmacro-prefix-map=/west/nrf/samples/spm=CMAKE_SOURCE_DIR -fmacro-prefix-map=/west/zephyr=ZEPHYR_BASE -fmacro-prefix-map=/west=WEST_TOPDIR -ffunction-sections -fdata-sections -mcmse -std=c99 -nostdinc -MD -MT zephyr/CMakeFiles/offsets.dir/arch/arm/core/offsets/offsets.c.obj -MF zephyr/CMakeFiles/offsets.dir/arch/arm/core/offsets/offsets.c.obj.d -o zephyr/CMakeFiles/offsets.dir/arch/arm/core/offsets/offsets.c.obj -c /west/zephyr/arch/arm/core/offsets/offsets.c
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:73: warning: "__CORTEX_M" redefined
pebble-firmware    |    73 | #define __CORTEX_M                 (33U)                                       /*!< Cortex-M Core */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:71: note: this is the location of the previous definition
pebble-firmware    |    71 | #define __CORTEX_M                (4U)                                   /*!< Cortex-M Core */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:335:3: error: conflicting types for 'APSR_Type'
pebble-firmware    |   335 | } APSR_Type;
pebble-firmware    |       |   ^~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:278:3: note: previous declaration of 'APSR_Type' was here
pebble-firmware    |   278 | } APSR_Type;
pebble-firmware    |       |   ^~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:368:3: error: conflicting types for 'IPSR_Type'
pebble-firmware    |   368 | } IPSR_Type;
pebble-firmware    |       |   ^~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:311:3: note: previous declaration of 'IPSR_Type' was here
pebble-firmware    |   311 | } IPSR_Type;
pebble-firmware    |       |   ^~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:395:3: error: conflicting types for 'xPSR_Type'
pebble-firmware    |   395 | } xPSR_Type;
pebble-firmware    |       |   ^~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:339:3: note: previous declaration of 'xPSR_Type' was here
pebble-firmware    |   339 | } xPSR_Type;
pebble-firmware    |       |   ^~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:440:3: error: conflicting types for 'CONTROL_Type'
pebble-firmware    |   440 | } CONTROL_Type;
pebble-firmware    |       |   ^~~~~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:386:3: note: previous declaration of 'CONTROL_Type' was here
pebble-firmware    |   386 | } CONTROL_Type;
pebble-firmware    |       |   ^~~~~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:485:4: error: conflicting types for 'NVIC_Type'
pebble-firmware    |   485 | }  NVIC_Type;
pebble-firmware    |       |    ^~~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:426:4: note: previous declaration of 'NVIC_Type' was here
pebble-firmware    |   426 | }  NVIC_Type;
pebble-firmware    |       |    ^~~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:548:3: error: conflicting types for 'SCB_Type'
pebble-firmware    |   548 | } SCB_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:468:3: note: previous declaration of 'SCB_Type' was here
pebble-firmware    |   468 | } SCB_Type;
pebble-firmware    |       |   ^~~~~~~~
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:570: warning: "SCB_ICSR_NMIPENDSET_Pos" redefined
pebble-firmware    |   570 | #define SCB_ICSR_NMIPENDSET_Pos            SCB_ICSR_PENDNMISET_Pos                        /*!< SCB ICSR: NMIPENDSET Position, backward compatibility */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm4.h:487: note: this is the location of the previous definition
pebble-firmware    |   487 | #define SCB_ICSR_NMIPENDSET_Pos            31U                                            /*!< SCB ICSR: NMIPENDSET Position */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:119,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/arch.h:186,
pebble-firmware    |                  from /west/zephyr/include/arch/cpu.h:19,
pebble-firmware    |                  from /west/zephyr/include/kernel_includes.h:38,
pebble-firmware    |                  from /west/zephyr/include/kernel.h:17,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets_aarch32.c:28,
pebble-firmware    |                  from /west/zephyr/arch/arm/core/offsets/offsets.c:12:
pebble-firmware    | /west/modules/hal/cmsis/CMSIS/Core/Include/core_cm33.h:571: warning: "SCB_ICSR_NMIPENDSET_Msk" redefined
pebble-firmware    |   571 | #define SCB_ICSR_NMIPENDSET_Msk            SCB_ICSR_PENDNMISET_Msk                        /*!< SCB ICSR: NMIPENDSET Mask, backward compatibility */
pebble-firmware    |       | 
pebble-firmware    | In file included from /west/modules/hal/nordic/nrfx/mdk/nrf52840.h:147,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/mdk/nrf.h:160,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/drivers/nrfx_common.h:39,
pebble-firmware    |                  from /west/modules/hal/nordic/nrfx/nrfx.h:36,
pebble-firmware    |                  from /west/zephyr/soc/arm/nordic_nrf/nrf91/soc.h:16,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/cmsis.h:17,
pebble-firmware    |                  from /west/zephyr/include/arch/arm/aarch32/cortex_m/mpu/arm_mpu_v8m.h:10,
